Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 842,2. Which of the following keywords are used in while loop?,a) do,b) done,c) then,d) do and done,d,"Explanation: while loop repeatedly performs a set of instructions until the control command returns a true exit status. The general syntax for while loop is:while  condition is truedo   commandsdone "
Question 844,"3. until loop operates with a reverse logic as used in while loop.a) Trueb) FalseView Answer",,,,,a,Explanation: Shell also offers an until statement which operates with a reverse logic used in while. With until the loop body is executed as long as the condition remains false. 
Question 845,4. Which one of the following is used for looping with a list?,a) while,b) until,c) case,d) for,d,"Explanation: The shell’s for loop differs in structure as used in C. for loop doesn’t test a condition but it uses a list instead. The syntax for using for loop is:for variable in listdo    commandsdone"
Question 846,5. Which of the following loop statements uses do and done keyword?,a) for,b) while,c) case,d)  for and while,d,"Explanation: Like while loop, for also uses the keywords do and done, but the additional parameters used in for are variables and list. "
Question 847,6. Which command is used for changing filename extensions?,a) chown,b) rename,c) basename,d) rm,c,"Explanation: basename command is used for changing the extensions of a group of filenames. It extracts the “base” filename from an absolute filename. For example,	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	$ basename  file01.txt  txtfile01            // txt stripped off "
Question 849,7. Which command is used by the shell for manipulating positional parameters?,a) set,b) cut,c) case,d) paste,a,"Explanation: set statement is an internal command which assigns its arguments to positional parameters $1, $2 and so on. For example, the following command will assign the value 1345 to $1 and 5678 to $2,$ set 1345  5678$ _$ echo “\$1 is $1, \$2 is $2”$1 is 1345, $2 is 5678 "
Question 851,8. ____ statement is used for shifting arguments left.,a) set,b) shift,c) cut,d) paste,b,"Explanation: shift statement transfers the content of a positional parameter to its immediate lower numbered one. This process continues as many times as shift is invoked. For example, when called once, $2 becomes $1 and $3 becomes $2 and so on.$ echo “[email protected]”Wed Jan 8 09:48:44 IST 2017$ echo $1 $2 $3Wed Jan 8$ shift$ echo $1 $2 $3Jan 8 09:48:44        // parameters shifted "
Question 853,9. Which one of the following is an internal command?,a) cut,b) expr,c) set,d) Is,c,"Explanation: set statement is an internal command which assigns its arguments to positional parameters $1, $2 and so on. While cut, Is and expr are external commands. "
Question 854,10. Which symbol is used with the set command for command substitution?,a) –,b) —,c) ??,d) _,b,"Explanation: set statement can also be used for command substitution. There can be a problem especially when the output of the command begins with a – .It may happen that set interprets it as an option. To avoid this condition, we have to use — (double hyphen) immediately after set. For example,$ set -- `ls -lfile01`        //first - now taken care of"
Question 855,11. The ____ allows us to read data from the same file containing the script.,a) >>,b) <<,c) !!,d) —,b,"Explanation: It may happen that the data our program wants to read is fixed and limited. The shell uses << symbol to read data from the same file containing the script. This is referred to as a here document, signifying that the data is here rather than in a separate file. "
Question 856,"12. Any command using standard input can take the input from here document.a) Trueb) FalseView Answer",,,,,a,Explanation: The shell uses >> symbol to read data from the same file containing the script. This is referred to as a here document. It allows any command (which uses standard input) to take input from it. 
Question 857,13. Which of the following command doesn’t accept a filename as an argument?,a) cut,b) ls,c) paste,d) mailx,d,"Explanation: The mailx command doesn’t accept any filename as its argument. So if we want to give input to the mailx command, we can use the here document."
Question 858,"14. We can use the here document with interactive programs also.a) Trueb) FalseView Answer",,,,,a,"Explanation: Many commands require input from the user. So we can use the here document with interactive programs also. In this manner, we can instruct any script to take the input non-interactively by supplying the input using the here document. For example,$ empone.sh <<END        //empone.sh is a script>manager>emp.lst            > ENDHence by using the above commands, we can search for the pattern ‘manager’ in emp.lst ."
Question 859,"Hence by using the above commands, we can search for the pattern ‘manager’ in emp.lst .",,,,,,
Question 860,15.  ____ command is the appropriate way to interrupt a program.,a) kill,b) SIGKILL,c) INT,d) trap,d,Explanation: Any shell script is terminated when the interrupt key is pressed. But this is not the appropriate way of doing so. For interrupting any program we should use the trap command.
Question 861,1. Which of the following option is used with set for debugging shell scripts?,a) -a,b) -x,c) -d,d) -e,b,"Explanation: As we know that set command is used for assigning values to positional parameters, it also serves as debugging tool. For this purpose, we’ve to use -x option with it."
Question 862,"2. Suppose x =10, then what will be the value of x$x$?",a) undefined,b) erroneous,c) 100,d) x10$,d,"Explanation: Since x contains the value 10, and $ symbol is used with any variable for displaying its value. So $x will display 10. Hence the output will be x10$."
Question 863,"3. Given x=10 then,",,,,,,
Question 864,"The given statement is ____a) Trueb) FalseView Answer",,,,,b,Explanation: x$x$ will be equal to x10$ and $x$x will be equal to 1010. Hence they are not equal.
Question 865,4. A shell script stopped running when we change its name. Why?,a) location of the file changed,b) we can’t change the name of the script,c) $0 was used in the script,d) many possible reasons,c,Explanation: A shell script will stop running when we change its name if we’d used the positional parameter $0 in it as $0 contains the name of the script file.
Question 866,5. Where is the exit status of a command stored?,a) $0,b) $>,c) $1,d) $?,d,Explanation: The exit status of a command is that particular value which is returned by the command to its parent. This value is stored in $?. 
Question 867,6. Which of the following is false?,a) here document provides standard input to any script non interactively,b) read command is used for making scripts interactive,c) $* stores the number of arguments specified,d) && and || are logical operators,c,Explanation: The shell uses <<symbol to read data from the same file containing the script. This is referred to as a here document. read command allows us to take input from the user to make the script interactive. && and || are logical operators which allow conditional execution. $* stores the complete set of positional parameters as a single string.
Question 868,7. test statement cannot ______,a) compare two numbers,b) compare two strings,c) compare two files,d) check a file’s attributes,c,"Explanation: test works in three ways:•    compare two numbers•     compare two strings•    check a file’s attributes"
Question 869,8. ____ option is used with test for checking if the file exists and has the size greater than zero.,a) -f,b) -r,c) -e,d) -s,d,"Explanation: test can also be used for performing various file tests like checking whether the file is a regular file, or is it readable, writable or executable. To check whether the file exists and has the size greater than zero, we have to use -s option with test. For example,	advertisement	    freestar.queue.push(function () { googletag.display('Sanfoundry_300x250_320x50_BTF_1'); });	$ test -s filename "
Question 871,"9. Every time shift command is used, the leftmost variable is lost.a) Trueb) FalseView Answer",,,,,a,"Explanation: shift statement is used for shifting the positional parameters to its immediate lower ones. Every time we use shift, the leftmost variable gets lost; s it should be saved in a variable before using shift."
Question 872,1. The system administrator is also known as _____,a) master user,b) superuser,c) root user,d) master and super user,d,Explanation: The system administrator has access to huge powers. This entrusted person is also known as the root user or superuser.
Question 873,2. Which of the following functionalities is carried by the root user?,a) managing disk space,b) performing backup,c) changing attributes of a file,"d) managing disk space, performing backup, changing attributes of a file",d,"Explanation: superuser or the root user has access to vast powers like he/she is responsible for managing the disk space, performing backups, changing attributes of files, maintaining user accounts etc."
Question 874,3. What is the login name of system administrator?,a) root,b) su,c) master,d) admin,a,Explanation: UNIX provides a special login name for system administrator i.e. root. This account doesn’t need to be created separately but comes with every system. The password for the root user is set at the time of installation. 
Question 875,4. What is the prompt for system administrator?,a) $,b) %,c) #,d) &,c,Explanation: The prompt of the root user is # whereas the prompt for normal users or non-privileged users is % or $.
Question 876,5. When we log in as root user we are placed in ____,a) /bin,b) /root,c) /system,d) /admin,b,Explanation: When we log in to the system as root user we are normally placed in the root’s home directory. Depending on the system we are using this directory can be / or /root.
Question 877,"6. The PATH for superuser doesn’t include current directory.a) Trueb) FalseView Answer",,,,,a,"Explanation: Since we know that the superuser has to constantly navigate through the file system, it may happen that he/she unintentionally execute the scripts or programs written by other users. That’s why the PATH for a superuser doesn’t include the current directory."
Question 878,7. Which command is used for acquiring superuser status?,a) pu,b) su,c) admn,d) super,b,"Explanation: Any user can acquire the status of superuser by using the su command. The only condition that needs to be fulfilled here is, he/she must be aware of the root password. For example,$ suPassword: *****        //root’s password#pwd/home/abd             //prompt changes ( super user mode)"
Question 879,8. Which of the following is used for creating user’s environment?,a) su,b) su –,c) -su,d) su – –,b,"Explanation: The administrator can create a simulated environment using su – for any user. This command creates the user’s environment without taking the login-password route. For example,$ su - abdAbove command will execute abd’s .profile and creates a temporary abd’s environment. "
Question 880,Above command will execute abd’s .profile and creates a temporary abd’s environment. ,,,,,,
Question 881,9. User’s environment mode created using su – is terminated using ____,a) ctrl-v,b) ctrl-q,c) ctrl-d,d) ctrl-f,c,Explanation: The administrator can create a simulated environment using su – for any user. This mode runs a separate sub-shell and is terminated using ctrl-d or exit.
Question 882,10. Which command is used by the system administrator to set the date of the system?,a) dt,b) su,c) date,d) chdt,c,"Explanation: date command is used by users for displaying the system date. Same command is used by the system administrator to change/set the system date. The argument is an eight-character string of the form MMDDhhmm. For example,# date 08122134Sun Aug  12 21:34:00 IST 2018"
Question 883,11. ____ command allows superuser to communicate with users.,a) comm,b) cron,c) date,d) wall,d,"Explanation: The wall command can be used by the administrator to address all users simultaneously. For example,# wallKindly everyone shut down the system before leaving the lab.[ctrl-d]All the users currently logged in will receive this message on their terminal. "
Question 885,12. ____ command is used for setting limits on file size.,a) limit,b) flimit,c) ulimit,d) flim,c,"Explanation: The ulimit command is used for imposing a restriction on the maximum size of the file that a user is permitted to create on the system.  For example,# ulimit  209788        // measured in 512-byte locks"
Question 886,13. The access to the use of at and batch is restricted and controlled by ___ and ____,"a) at.allow , batch.allow","b) at.allow, at.deny","c) at.allow , batch.deny","d) batch.deny, batch.allow",b,"Explanation: The access to the use of at and batch is restricted and controlled by the files at.allow and at.deny. If at.allow is present, only those users which are listed in this file can use at and batch. If this file is not present then the system checks at.deny for users who are blocked from using these commands. "
Question 887,"14. If both at.allow and at.deny are not present, only the system administrator can access at and batch command.a) Trueb) FalseView Answer",,,,,a,"Explanation: The access to the use of at and batch is restricted and controlled by the files at.allow and at.deny. If at.allow is present, only those users which are listed in this file can use at and batch. If this file is not present then the system checks at.deny for users who are blocked from using these commands. If neither file is present, only the administrator can invoke at and batch."
Question 888,15. ____ command is used by the superuser for changing root’s password.,a) pd,b) password,c) pswd,d) pwd,c,"Explanation: The pswd command prompts for existing password when this command is used by a non-privileged user but when the same command is used by the superuser it behaves much leniently and doesn’t ask for the old password this time. For example,# pswd/* diagnostic messages displayed */New-password : ******Re-enter password: ******Password Changed"
Question 889,1. The SUID for any file can be set by the administrator using ____,a) chmod,b) chmod u+s filename,c) chmod s filename,d) chmod us filename,b,"Explanation: The SUID (set-user-ID) lets a process have the privileges of the owner of the file during the instance of the program. The SUID for any file can be set by the administrator using chmod command. For example,	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	# chod u+s  filename."
Question 890,"2. The superuser can set the sticky bit.a) Trueb) FalseView Answer",,,,,a,"Explanation: The sticky bit (also called the saved text bit) when applied to a regular file ensures that the text image of the program with the bit set is permanently kept in the swap area. The sticky bit also comes with a security feature when applied to directories. To apply the sticky bit to a directory superuser can use 1 as the additional bit with chmod in the following manner:# chmod  1775  dirone# ls  -l  a.txtdrwxrwxr-t  2     abd     dialin     2048   Apr 23  09:04   Dirone"
Question 891,3. Which of the following commands are used for maintenance of user accounts?,a) useradd,b) usermod,c) userdel,"d) useradd, usermod, userdel",d,"Explanation: For the creation and maintenance of user accounts, UNIX provides to the superuser three commands —useradd, usermod and userdel. "
Question 892,4. _____ command is used for creating a new group.,a) chgrp,b) chown,c) addgrp,d) groupadd,d,"Explanation: groupadd command allows us to create a new group. For example, to create a group named OFFICEMANAG with a GID (group ID) of 398, use the following command:groupadd -g 398  OFFICEMANAG "
Question 894,"5.  For adding a new user to the system, we have to use ____ command.",a) grpadd,b) useradd,c) uadd,d) adduser,b,"Explanation: The useradd command is used to add new users to the system. Before using this command the super user should provide all the parameters related to the user in the command line itself. For example,	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	# useradd  -u  134  -g  OFFICEMANAG  -c  “The RDMS”  -d  /home/group   -s   /bin/bash   -m group"
Question 895,6. All the user information is stored in _____,a) etc/passwd,b) bin/passwd,c) bin/users/passwd,d) etc/shadow,a,Explanation: All the user information except the password encryption is stored in /etc/passwd. The encryption itself is stored in /etc/shadow. There are seven fields in /etc/passwd. 
Question 896,7. Which of the following is not a field stored in /etc/passwd?,a) username,b) password,"c) UID, GID",d) encrypted password,d,"Explanation: The password encryption itself is stored in /etc/shadow while there are seven fields in /etc/passwd namely:•    Username•    Password•    UID•    GID•    GCOS•    HOME directory•    Login shell "
Question 897,8.  Which command is used by the administrator to modify some parameters of existing users?,a) userdel,b) userchange,c) useradd,d) usermod,d,"Explanation: usermod command is used for modifying some parameters set with useradd. For example, sometimes users need to change their login shell, to do so root user will invoke the following command:# usermod  -s  /bin/bash   oracle        //sets bash as the login shell for user oracle "
Question 899,"9. userdel is used for removing users from the system.a) Trueb) FalseView Answer",,,,,a,"Explanation: We can remove users from the system using the userdel command. To remove a particular user from the system, use the following command:# userdel  oracle    // remove user amed oracle from system but doesn’t delete his files "
Question 901,"10. shutdown command is used by the administrator for shutting down the system.a) Trueb) FalseView Answer",,,,,a,"Explanation: The system administrator is also responsible for shutting down the system. For this purpose, shutdown command is used. This command performs various activities before shutting the system.  "
Question 902,"11. Which option is used with shutdown command to override the default waiting time?a) -gb) -eb) -sd) -iView Answer",,,,,a,"Explanation: -g option is used with shutdown command to override the default waiting time (one minute). For example,shutdown  -g2            // shut down the machine after 2 minutes"
Question 903,12. Which one of the following command will shutdown and reboot the system?,a) shutdown  -g2,b) shutdown  -g2  i6,c) shutdown  -g2  -g0,d) shutdown -y -g0 -i6,d,"Explanation: -y option is used with shutdown command for shutting the system immediately. Similarly, we can use the shutdown command to turn the machine off in various ways. To shut down and reboot the system, use the following command:shutdown -y -g0 -i6."
Question 904,13. Which command is used for reporting free space on the disk?,a) fd,b) df,c) du,d) sg,b,"Explanation: As we know that, UNIX OS is supported by various multiple file systems. The df (disk free) command reports the amount of space available for each file system separately. "
Question 905,14. ___ option is used with df command for displaying the total amount of disk space in the file system.,a) -a,b) -d,c) -t,d) -e,c,Explanation: The -t (total) option when used with df command displays free space on each file system as well as the total amount of disk space in the file system.
Question 906,15.  ___ option is used with df command for displaying the total amount of disk space in the file system in terms of Kilobytes.,a) -a,b) -d,c) -t,d) -k,d,Explanation: The df (disk free) command reports the amount of space available for each file system separately. -k option is used with df command for displaying the total amount of disk space in the file system in terms of Kilobytes.
Question 907,1. Which command is used to find out the consumption of a specific directory?,a) du,b) df,c) mem,d) dv,a,"Explanation: Sometimes, we may need to find out the consumption of a specific directory rather than an entire file system. For this purpose, du command is used. This command reports usage by recursive examination of the directory structure."
Question 908,2. Which option is used with du command for finding only the summary of disk usage by a specific directory?,a) -e,b) -f,c) -e,d) -s,d,"Explanation: If we use the du command, then by default it displays the usage of each subdirectory of its argument along with a summary at the end. If we want to display only summary then we can use -s option with du command. For example,# du  -s  /home/user10/doc78954    /home/user10/doc "
Question 910,"3. du command can also be used for reporting the disk space consumed by each user.a) Trueb) FalseView Answer",,,,,a,"Explanation: Most of the dynamic space in the system is consumed by users, their directories and files. We can use the following command if we want to know the disk space consumed by each user.# du  -s  /home/*"
Question 911,"4. A device file contains no data.a) Trueb) FalseView Answer",,,,,a,"Explanation: A device file is a file which is built into the kernel for each and every device of the system. Whenever we open a device, read or write to it, all these functions are performed using device files. "
Question 912,5. All the device files are stored in _____,a) kernel,b) /home/usr,c) /dev,d) /home,c,"Explanation: A device file is a file which is built into the kernel for each and every device of the system. All the device files are stored in /dev or in its subdirectories. To view the list of device files on your system, use the following command:# ls  -l  /dev"
Question 913,6. The set of routines needed to operate a specific device is known as ________,a) device file,b) device program,c) device driver,d) device software,c,"Explanation: The set of routines needed to operate a specific device is known as a device driver. Whenever a particular device is accessed, the kernel calls the correct device driver and passes some parameters to it. "
Question 914,"7. For formatting diskettes, we can use the _______ command.",a) format,b) fdformat,c) frmt,d) format and fdformat,d,"Explanation: Before backing up data to a floppy, we may need to format it. For this purpose, either format or fdformat command is used (whichever is supported by your system)."
Question 915,8. ___ command performs copying of diskettes.,a) pp,b) df,c) du,d) dd,d,"Explanation: dd (disk jump) command can be used in copying files systems, but is majorly used for copying media (floppies and tapes)."
Question 916,9. Which of the following is a backup program?,a) bckup,b) trap,c) ciop,d) cpio,d,"Explanation: As a system administrator, you are responsible for creating a backup of the data which resides on your system. For this purpose, there are mainly two backup programs which are extensively used i.e. cpio and tar. The cpio command copies files to and from a backup device."
Question 917,"10. cpio program can be used with redirection and piping.a) Trueb) FalseView Answer",,,,,a,"Explanation: The cpio command copies files to and from a backup device. It uses the standard input for taking the list of filenames and then copies them with their content and header to standard output which can also be redirected to a file or a device. Hence, cpio can be used with redirection and piping."
Question 918,11. Which of the following options are used with the cpio program?,a) -a,b) -i,c) -o,d) -i and -o,d,"Explanation: cpio command uses two key options, -o (output) and -i (input). The -o option is used for backing up files while the -i option is used for restoring files."
Question 919,12. tar command uses ___ option for backing up files.,a) -a,b) -c,c) -d,d) -f,b,"Explanation: The tar (tape archive) command is more powerful than cpio command. For creating a backup using tar, we have to use the -c option. For example,# tar -cvf  /dev/rdsk/f0987yu   /home/user/doc/SQL"
Question 920,"13. For restoring files using tar, ____ option is used.",a) -a,b) -c,c) -v,d) -x,d,"Explanation: Files can be restored using -x option with the tar command. When no file or directory is specified it restores all the files from the backup device.# tar  -xvf  /dev/rdsk/f0987yu "
Question 922,"14. For displaying the archive, -t option is used with the tar command.a) Trueb) FalseView Answer",,,,,a,"Explanation: -t option alike cpio is also used with tar command for displaying the archive. For example,# tar  -tvf  /dev/rdsk/f0987yu"
Question 923,"15. tar command can use the standard input to obtain its file list.a) Trueb) FalseView Answer",,,,,d,Explanation: tar command cannot use the standard input to obtain its file list. It accepts only file and directory name as arguments.
Question 924,"1. Which filter apart from perl, is the most powerful?",a) sed,b) awk,c) grep,d) cut,b,"Explanation: The awk command made a later entry in the UNIX system. Like sed, it combines features of several filters. It is one of the most powerful filter after perl."
Question 925,"2. Awk filter operates at field level.a) Trueb) FalseView Answer",,,,,a,"Explanation: awk filter can do several things, it operates on field level and can easily access, transform and format individual fields in a line."
Question 926,3. Which of the following will be used to print lines containing ‘manager’ in emp.lst?,a) awk ‘/manager/ { print }’ emp.lst,b) awk ‘/manager { print }’ emp.lst,c) awk ‘/manager/ { print } emp.lst,d) awk ‘manager { print }’ emp.lst,a,"Explanation: The syntax for using awk is:awk  options  ‘selection_criteria { action }’ file(s) "
Question 928,4. The default action if selection_criteria is missing is ____,a) print,b) split,c) print and split,d) no default action,a,Explanation: If the selection_criteria is missing in awk command statement then the default action i.e. print is applied.
Question 929,"5. For pattern-matching, awk uses regular expressions in ____ style.",a) sed,b) grep,c) perl,d) print,a,"Explanation: For pattern-matching, awk uses regular expressions in sed-style. For example,$ awk -F “|” ‘/sa[kx]s*ena/’  emp.lst "
Question 931,6. awk uses ______ for splitting a line into fields.,a) special parameters,b) shell variables,c) env variables,d) command arguments,a,"Explanation: awk uses the special parameter $0 to indicate the entire line. It also uses $1, $2, $3 …. to identify fields. For example,$ awk -F “|” ‘/sales/ { print $2, $4, $6 }’  emp.lst          // prints 2nd, 4th and 6th field where pattern is matched"
Question 932,7.  Which built-in variable is used by the awk to specify the line numbers?,a) AR,b) NR,c) $$,d) $?,b,"Explanation: awk uses the built-in variable NR to specify line numbers. For example, to select lines 3 to 6 use the following command:$ awk  -F “|” ‘NR == 3, NR == 6 { print NR, $2, $4 }’ emp.lst"
Question 933,8. What is the default delimiter used by awk?,a) tab,b) whitespace,c) double space,d) |,b,Explanation: awk is the only filter which uses whitespace as the default delimiter instead of a single space or tab. 
Question 934,9. The printf function uses ___ for string data and ___ for numeric.,"a) %f, %l","b) %s, %f","c) %s, %d","d) %s, %s",c,"Explanation: awk filter supports most of the formats used by the printf function in ‘C’ language. Here, %s format will be used for string and %d format for numeric. "
Question 935,"10. awk doesn’t use $ in evaluation or assignment of variables.a) Trueb) FalseView Answer",,,,,a,"Explanation: awk allows the use of user-defined variables but without declaring them. awk doesn’t use $ either in evaluation or in the assignment of a variable.X=”5”print X            // prints 5 "
Question 937,11. A user-defined variable is initialized to ____,a) zero,b) zero or null string,c) null,d) operator,b,Explanation: A user-defined variable needs no initialization. It is implicitly initialized to zero or null string and awk has a mechanism of identifying the type and initial value of a variable.
Question 938,12. awk uses ___ operator for concatenating strings.,a) >,b) |,c) *,d) no operator available,d,"Explanation: awk provides no operator for string concatenation. To do so, we have to simply put two strings side by side:x=”sanf” ; y=”com”print x y        // prints sanfcom"
Question 939,13. awk uses __ and __ as comparison operators.,"a) $$, ^^","b) ||, &&","c) %%, ##","d) ||, @@",b,"Explanation: awk uses the && and | | as logical operators in the same sense as used by the C. The following command looks  for two strings in third field only using || operator.$ awk  -F “|” ‘$3== “director” || $3== “manager” { printf “%-20s  %-12s  %d\n”, $2, $6}’ emp.lst"
Question 940,"14. awk allows the user to use variables of his own choice.a) Trueb) FalseView Answer",,,,,a,"Explanation: awk has certain built-in variables like $0, NR, it also permits the user to use variables of his own choice. For example, following command print the name of those directors having salary>6000.$ awk  -F “|” ‘$3== “director” || $6 > 6000 { &gt; count=count+1>printf “%-20s  %d\n”, $2, $6}’ emp.lst "
Question 942,15. Which option is used for storing awk programs in a file?,a) -e,b) -f,c) -i,d) -e,a,"Explanation: We can store large awk programs in a separate file and provide them with a  .awk extension. For example,$ cat emp1.awk $3== “director” || $6 > 6000 { > count=count+1>printf “%-20s  %d\n”, $2, $6}File savedawk  -F “|” -f emp1.awk  emp.lst    // commands written in emp1.awk are executed on emp.lst "
Question 944,1. ____ section can be used if we’ve to print something before processing the first line.,a) end,b) begin,c) start,d) first,b,"Explanation: awk statements are usually applied on all the lines selected by the address. But if we want to print something before processing the first line, for example, a heading, then the BEGIN section can be used. The syntax is:	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	BEGIN {    action }"
Question 945,2. ____ section can be used if we’ve to print something after processing the last line.,a) end,b) begin,c) start,d) first,b,"Explanation: awk statements are usually applied on all the lines selected by the address. But if we want to print something after processing the first line, for example, a footer, then the END section can be used. The syntax is:END {     action } "
Question 947,3. awk uses ____ for providing comments.,a) %%,b) //,c) #,d) $$,c,"Explanation: Like shell, awk also used the # symbol for providing comments. For example,	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	BEGIN {    printf “\t\t employee data\n\n”}              # demonstration of BEGIN section - (this is a comment line)"
Question 948,4. Which of the following is a built-in variable for awk?,a) ps,b) $0,c) FS,d) FN,c,"Explanation: awk has several built-in variables like FS, OFS, NF each of which serves a different purpose. "
Question 949,"5. FS defines the field separator.a) Trueb) FalseView Answer",,,,,a,"Explanation: As we know that, awk uses a contiguous set of space as the default field delimiter. FS defines this field separator. For example,BEGIN { FS= “|” }         // | is the delimiter now"
Question 950,6. Which built variable is used for defining the field delimiter in the output?,a) OFS,b) FS,c) NF,d) ES,a,"Explanation: The OFS variable is used for specifying the field delimiter in the output. For example,BEGIN { OFS= “~” }    // output fields will be separated with a tidle."
Question 951,7. The ____ variable stores the name of the file currently being processed.,a) OFS,b) FILENAME,c) NF,d) ES,b,"Explanation: awk supports another built-in variable named FILENAME which stores the name of the file, currently being processed. "
Question 952,8. Which of the following is not a built-in variable used by awk?,a) ES,b) FILENAME,c) argv,d) argc,a,Explanation: argv is used for storing the list of arguments while argc stores the number of arguments in the command line.
Question 953,"9. awk supports the use of arrays.a) Trueb) FalseView Answer",,,,,a,Explanation: awk supports the use of arrays but awk arrays differ from those arrays used in another programming language. These arrays are accessed normally using an index.
Question 954,10. Which of the following is not true about awk arrays?,a) they are not expanded automatically,b) they are initialized to zero or an empty string,c) index can be a string also,d) they are not formally defined,a,Explanation: awk supports the use of arrays but awk arrays differ from those arrays used in another programming language. awk arrays are expanded automatically.
Question 955,11. Which of the following is an associative array?,a) a[ ]             ,b) arr[ ]            ,c) envr [ ]            ,d) ENVIRON[ ]            ,d,"Explanation: awk doesn’t treat array indices as integers. Awk arrays are associative (hash) arrays. Similarly, ENVIRON[ ] is also an associative array, known as environment array which is used to store all environment variables."
Question 956,1. ____ function breaks up a string on the basis of delimiter.,a) length,b) substr,c) system,d) split,d,"Explanation: The split function breaks a substr str on the basis of delimiter. The syntax is split (stg, arr, ch) where stg is the string to be broken, ch is delimeter and arr is the array which stores the fields. "
Question 957,"2. For running a UNIX command within awk, we’ve to use ____ function.",a) length,b) substr,c) system,d) split,c,"Explanation: For running a UNIX command within awk, we’ve to use system function. For example,BEGIN {      system(“date”)   // prints the system date } "
Question 959,"3. sqroot(x) function returns the square root of x.a) Trueb) FalseView Answer",,,,,b,Explanation: The sqrt(x) function is used for returning the square root of x.  
Question 960,4. Which of the following is supported by awk?,a) if,b) while,c) for,"d) if, while, for",d,"Explanation: awk generally supports all the functions and features of a modern programming language. It provides if condition for control flow and while, for loop for repeatedly executing the instructions.   "
Question 961,"5. print statement is necessary for printing a line.a) Trueb) FalseView Answer",,,,,b,"Explanation: print statement is not necessary for printing a line. If the selection criteria is specified, the specified line is automatically printed. "
Question 962,6. awk uses _____ dimensional arrays.,a) one,b) two,c) multi,d) three,a,Explanation: awk supports one-dimensional arrays where the array subscript can be a string also. 
Question 963,"7. awk has some built-in functions which are used for arithmetic and string operations.a) Trueb) FalseView Answer",,,,,a,Explanation: awk also has several built-in functions which are used for performing arithmetic as well as string operations. The arguments to these functions are passed in C style.
Question 964,8. Which of the following is a built-in function for awk?,a) length,b) index,c) size,d) length and index,a,Explanation: awk has several built-in functions which are used for performing arithmetic as well as string operations. The length function is used for determining the length of its argument while the index is used for determining the position of a string str1 within another string str2.
Question 965,9. The _____ function extracts a substring from a string.,a) length,b) index,c) size,d) substr,d,"Explanation: The substr function is used for extracting a substring from a string. The syntax for using this function is substr (str,m,n) where str is the string from which extraction is done. m represents the starting point of extraction and n indicates the number of characters to be extracted."
Question 966,"10. awk makes a distinction between numeric and string variables.a) Trueb) FalseView Answer",,,,,b,Explanation: awk has no procedure for a distinction between numeric and string variables. It can perform numeric computations for a string as well.
Question 967,1. Which one of the following is the most powerful filter?,a) awk,b) grep,c) sed,d) perl,d,"Explanation: A perl is the finest filter used on the UNIX system and is the finest of all (grep, sed, awk, tr). In fact, it combines the power of these. There is nothing can these filters can do and perl can’t."
Question 968,"2. A perl program runs in a special interpretive mode.a) Trueb) FalseView Answer",,,,,a,Explanation: A perl program runs in a special interpretive mode; the entire script is first compiled internally before getting executed.
Question 969,"3. To test whether perl is in your PATH, use ____",a) perl -e,b) perl -i,c) perl -el,d) perl -ed,a,"Explanation: Unlike other filters, script errors are generated before the execution of perl script file. To check whether perl exist on our system or not use this simple command:$ perl -e ‘print(“perl is present”) ;’"
Question 970,4. It is often more convenient to save perl program files with ____ extension.,a) .gp,b) .sh,c) .awk,d) .pl,d,"Explanation: perl programs are often very big, hence it is better to use .pl extension with perl program files."
Question 971,5. ___ function is used for removing the last character from the line.,a) cut,b) chop,c) erase,d) split,b,"Explanation: In many conditions, we may need to chop the last character –especially when there is a newline character. For this purpose, chop function is used."
Question 972,"6. perl variables have no type and no initialization.a) Trueb) FalseView Answer",,,,,a,Explanation: Perl variables have no type and no initialization. Both the strings and numbers can be as large as our machine permits.
Question 973,"7. When a string is used for numeral computations, perl converts it into ___",a) character,b) floating point number,c) number,d) boolean value,c,"Explanation: There are some attributes which we should keep in mind while using perl. One of which is, when we use string for numerical comparison or computation, perl immediately converts it into a number."
Question 974,"8. If a variable is undefined, its value is ____",a) 0,b) 1,c) NULL,d) garbage,a,"Explanation: When a variable is undefined, it is assumed to be a NULL string and NULL string is numerically zero."
Question 975,9. Which of the following are concatenation operators?,a) /,b) .,c) _,d) \\,d,"Explanation: Like in shell, concatenation is performed by placing two variables side by side. This case is not followed with perl. Rather perl uses . (dot) operator for concatenating two variables. For example,$ perl  -e  ‘$x=san ; $y=”foundry” ; print($x . $y . );’sanfoundry"
Question 976,"10. To repeat a string, perl uses ___ operator.",a) /,b) .,c) x,d) \\,c,"Explanation: perl uses the x operator to repeat a string. For example, the following command will print * 10 times;$ perl  -e  ‘print “*” x 10 ;’**********"
