Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 746,"5. Which of the following are incorrect syntax for pointer to structure?",a) *my_struct.b = 10;,b) (*my_struct).b = 10;,c) my_struct->b = 10;,d) Both *my_struct.b = 10; and (*my_struct).b = 10;,a,Explanation: None.  
Question 747,6. Which of the following is an incorrect syntax to pass by reference a member of a structure in a function?,(Assume: struct temp{int a;}s;),a) func(&s.a);,b) func(&(s).a);,c) func(&(s.a));,d,Explanation: None. 
Question 748,7. Which of the following structure declaration doesnêt require pass-by-reference?,,,,,d,Explanation: None. 
Question 749,8. For the following function call which option is not possible?,   func(&s.a); //where s is a variable of type struct and a is the member of the struct.,a) Compiler can access entire structure from the function,b) Individual memberês address can be displayed in structure,c) Individual member can be passed by reference in a function,a,Explanation: None. 
Question 750,"9. Comment on the output of this C code?    #include <stdio.h>    struct temp    {        int a;    } s;    void change(struct temp);    main()    {        s.a = 10;        change(s);        printf(""%d\n"", s.a);    }    void change(struct temp s)    {        s.a = 1;    }",a) Output will be 1,b) Output will be 10,c) Output varies with machine,d) Compile time error,b,Explanation: None.
Question 751,"10. What is the output of this C code? #include <stdio.h>    struct p     {        int x;        int y;    };    int main()    {        struct p p1[] = {1, 92, 3, 94, 5, 96};        struct p *ptr1 = p1;        int x = (sizeof(p1) / 5);        if (x == 3)            printf(""%d %d\n"", ptr1->x, (ptr1 + x - 1)->x);        else            printf(""false\n"");    }",a) Compile time error,b) 1 5,c) Undefined behaviour,d) false,d,Explanation: None. 
Question 752,"1. What is the output of this C code?    #include <stdio.h>    struct student    {        char *c;    };    void main()    {        struct student m;        struct student *s = &m;        s->c = ""hello"";        printf(""%s"", s->c);    }",a) hello,b) Run time error,c) Nothing,d) Depends on compiler,a,Explanation: None.
Question 753,"2. What is the output of this C code?    #include <stdio.h>    struct student    {        char *c;    };    void main()    {        struct student *s;        s->c = ""hello"";        printf(""%s"", s->c);    }",a) hello,b) Segmentation fault,c) Run time error,d) Nothing,b,Explanation: None.  
Question 754,"3. What is the output of this C code?    #include <stdio.h>    struct student    {        char *c;    };    void main()    {        struct student m;        struct student *s = &m;        s->c = ""hello"";        printf(""%s"", m.c);    }",a) Run time error,b) Nothing,c) hello,d) Varies,c,Explanation: None. 
Question 755,"4. What is the output of this C code?    #include <stdio.h>    struct student    {        char *c;    };    void main()    {        struct student m;        struct student *s = &m;        (*s).c = ""hello"";        printf(""%s"", m.c);    }",a) Run time error,b) Nothing,c) Varies,d) hello,d,Explanation: None. 
Question 756,"5. What is the output of this C code?    #include <stdio.h>    struct student    {        char *c;    };    void main()    {        struct student n;        struct student *s = &n;        (*s).c = ""hello"";        printf(""%p\n%p\n"", s, &n);    }",a) Different address,b) Run time error,c) Nothing,d) Same address,d,Explanation: None. 
Question 757,"6. What is the output of this C code?    #include <stdio.h>    struct p    {        int x[2];    };    struct q    {        int *x;    };    int main()    {        struct p p1 = {1, 2};        struct q *ptr1;        ptr1->x = (struct q*)&p1.x;        printf(""%d\n"", ptr1->x[1]);    }",a) Compile time error,b) Segmentation fault/code crash,c) 2,d) 1,b,Explanation: None.  
Question 758,"7. What is the output of this C code?    #include <stdio.h>    struct p    {        int x[2];    };    struct q    {        int *x;    };    int main()    {        struct p p1 = {1, 2};        struct q *ptr1 = (struct q*)&p1;        ptr1->x = (struct q*)&p1.x;        printf(""%d\n"", ptr1->x[0]);    }",a) Compile time error,b) Undefined behaviour,c) Segmentation fault/code crash,d) 1,b,Explanation: None. 
Question 759,"8. What is the output of this C code?    #include <stdio.h>    struct p    {        int x;        int y;    };    int main()    {        struct p p1[] = {1, 2, 3, 4, 5, 6};        struct p *ptr1 = p1;        printf(""%d %d\n"", ptr1->x, (ptr1 + 2)->x);    }",a) 1 5,b) 1 3,c) Compile time error,d) 1 4,a,Explanation: None. 
Question 760,"9. What is the output of this C code?    #include <stdio.h>    struct p    {        int x;        char y;    };    int main(){        struct p p1[] = {1, 92, 3, 94, 5, 96};        struct p *ptr1 = p1;        int x = (sizeof(p1) / sizeof(struct p));        printf(""%d %d\n"", ptr1->x, (ptr1 + x - 1)->x);    }",a) Compile time error,b) Undefined behaviour,c) 1 3,d) 1 5,d,Explanation: None. 
Question 761,"1. What is the output of this C code?    #include <stdio.h>    struct student    {        char *c;        struct student *point;    };    void main()    {        struct student s;        struct student m;        s.c = m.c = ""hi"";        m.point = &s;        (m.point)->c = ""hey"";        printf(""%s\t%s\t"", s.c, m.c);    }",a) hey hi,b) hi hey,c) Run time error,d) hey hey,a,Explanation: None. 
Question 762,"2. What is the output of this C code?    #include <stdio.h>    struct student    {        char *c;        struct student *point;    };    void main()    {        struct student s;        struct student m;        m.point = s;        (m.point)->c = ""hey"";        printf(""%s"", s.c);    }",a) Nothing,b) Compile time error,c) hey,d) Varies,b,Explanation: None.  
Question 763,"3. What is the output of this C code?    #include <stdio.h>    struct student    {        char *c;        struct student point;    };    void main()    {        struct student s;        s.c = ""hello"";        printf(""%s"", s.c);    }",a) hello,b) Nothing,c) Varies,d) Compile time error,d,Explanation: None. 
Question 764,"4. What is the output of this C code?    #include <stdio.h>    struct student    {        char *c;        struct student *point;    };    void main()    {        struct student s;        printf(""%d"", sizeof(s));    }",a) 5,b) 9,c) 8,d) 16,c,Explanation: None. 
Question 765,"5. What is the output of this C code?    #include <stdio.h>    struct student    {        char *c;        struct student *point;    };    void main()    {        struct student s;        struct student *m = &s;        printf(""%d"", sizeof(student));    }",a) Compile time error,b) 8,c) 5,d) 16,a,Explanation: None. 
Question 766,"6. What is the output of this C code?    #include <stdio.h>    struct p    {        int x;        char y;        struct p *ptr;    };    int main()    {        struct p p = {1, 2, &p};        printf(""%d\n"", p.ptr->x);        return 0;    }",a) Compile time error,b) Undefined behaviour,c) 1,d) 2,c,Explanation: None. 
Question 767,"7. What is the output of this C code?    #include <stdio.h>    typedef struct p *q;    struct p    {        int x;        char y;        q ptr;    };    typedef struct p *q;    int main()    {        struct p p = {1, 2, &p};        printf(""%d\n"", p.ptr->x);        return 0;    }",a) Compile time error,b) 1,c) Undefined behaviour,d) Address of p,a,Explanation: None. 
Question 768,8. Presence of loop in a linked list can be tested by the compiler by.,"a) Traveling the list, if NULL is encountered no loop exists",b) Comparing the address of nodes by address of every other node,c) Comparing the the value stored in a node by a value in every other node,d) None of the mentioned,b,Explanation: None. 
Question 769,"1. What is the output of this C code?    #include <stdio.h>    typedef struct p *q;    int main()    {        struct p        {            int x;            char y;            q ptr;        };        struct p p = {1, 2, &p};        printf(""%d\n"", p.ptr->x);        return 0;    }",a) Compile time error,b) 1,c) Depends on the compiler,d) None of the mentioned,a,Explanation: None. 
Question 770,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        typedef struct p *q;        struct p        {            int x;            char y;            q ptr;        };        struct p p = {1, 2, &p};        printf(""%d\n"", p.ptr->x);        return 0;    }",a) Compile time error,b) 1,c) Depends on the compiler,d) Depends on the standard,b,Explanation: None. 
Question 771,"3. What is the output of this C code?    #include <stdio.h>    typedef struct p *q;    struct p    {        int x;        char y;        q ptr;    };    int main()    {        struct p p = {1, 2, &p};        printf(""%d\n"", p.ptr->ptr->x);        return 0;    }",a) Compile time error,b) Segmenation fault,c) Undefined behaviour,d) 1,d,Explanation: None. 
Question 772,"4. The number of distinct nodes the following struct declaration can point to is.    struct node    {        struct node *left;        struct node *centre;        struct node *right;    };",a) 1,b) 2,c) 3,d) All of the mentioned,d,Explanation: None. 
Question 773,5. Which of the following is not possible?,a) A structure variable pointing to itself,b) A structure variable pointing to another structure variable of same type,c) 2 different type of structure variable pointing at each other,d) None of the mentioned,d,Explanation: None. 
Question 774,6. Which of the following technique is faster for traveling in binary trees?,a) Iteration,b) Recursion,c) Both Iteration and Recursion,d) Depends from compiler to compiler,b,Explanation: None. 
Question 775,"7. For the following declaration of structure, which of the following will stop the loop at the last node of a linked list?    struct node    {        struct node *next;    };a) while (p != NULL)    {        p = p->next;    }b) while (p->next != NULL)    {        p = p->next;    }c) while (1)    {        p = p->next;        if (p == NULL)            break;    }d) All of the mentioned",,,,,b,Explanation: None. 
Question 776,"1. What is the output of this C code?    #include <stdio.h>    struct student    {        char a[5];    };    void main()    {        struct student s[] = {""hi"", ""hey""};        printf(""%c"", s[0].a[1]);    }",a) h,b) i,c) e,d) y,b,Explanation: None. 
Question 777,"2. What is the output of this C code?    #include <stdio.h>    void main()    {        char *a[3] = {""hello"", ""this""};        printf(""%s"", a[1]);    }",a) hello,b) Varies,c) this,d) Compile time error,c,Explanation: None.  
Question 778,"3. What is the output of this C code?    #include <stdio.h>    void main()    {        int lookup[100] = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9};        printf(""%d"", lookup[3]);    }",a) 2,b) 4,c) Compile time error,d) 3,d,Explanation: None.  
Question 779,"4. What is the output of this C code?    #include <stdio.h>    void main()    {        char *a[3][3] = {{""hey"", ""hi"", ""hello""}, {""his"", ""her"", ""hell""}        , {""hellos"", ""hi's"", ""hmm""}};        printf(""%s"", a[1][1]);    }",a) her,b) hi,c) Compile time error,d) hiês,a,Explanation: None. 
Question 780,"5. What is the output of this C code?    #include <stdio.h>    struct p    {        char *name;        struct p *next;    };    struct p *ptrary[10];    int main()    {        struct p p;        p->name = ""xyz"";        p->next = NULL;        ptrary[0] = &p;        printf(""%s\n"", p->name);        return 0;    }",a) Compile time error,b) Segmentation fault/code crash,c) xyz,d) Undefined behaviour,a,Explanation: None. 
Question 781,"6. What is the output of this C code?    #include <stdio.h>    struct p    {        char *name;        struct p *next;    };    struct p *ptrary[10];    int main()    {        struct p p;        p.name = ""xyz"";        p.next = NULL;        ptrary[0] = &p;        printf(""%s\n"", ptrary[0]->name);        return 0;    }",a) Compile time error,b) Segmentation fault,c) Undefined behaviour,d) xyz,d,Explanation: None. 
Question 782,"7. What is the output of this C code?    #include <stdio.h>    struct p    {        char *name;        struct p *next;    };    struct p *ptrary[10];    int main()    {        struct p p, q;        p.name = ""xyz"";        p.next = NULL;        ptrary[0] = &p;        strcpy(q.name, p.name);        ptrary[1] = &q;        printf(""%s\n"", ptrary[1]->name);        return 0;    }",a) Compile time error,b) Segmentation fault/code crash,c) Depends on the compiler,d) xyz,b,Explanation: None. 
Question 783,"8. What is the output of this C code?    #include <stdio.h>    int main()    {        struct p        {            char *name;            struct p *next;        };        struct p p, q;        p.name = ""xyz"";        p.next = NULL;        ptrary[0] = &p;        strcpy(q.name, p.name);        ptrary[1] = &q;        printf(""%s\n"", ptrary[1]->name);        return 0;    }",a) Compile time error,b) Depends on the compiler.,c) Undefined behaviour,d) xyz,c,Explanation: None.  
Question 784,"1. Which function is responsible searching in the table? (For #define IN 1, the name IN and replacement text 1 are stored in a –table”)",a) findout(s);,b) lookup(s);,c) find(s);,d) lookfor(s);,b,Explanation: None. 
Question 785,2. Which algorithm is used for searching in the table?,a) List search,b) Informed search,c) Hash search,d) Adversarial search,c,Explanation: None. 
Question 786,3. Which function is responsible for recording the name –s” and the replacement text –t” in a table?,"a) install(s, t);","b) fix(s, t);","c) setup(s, t);","d) settle(s, t);",a,Explanation: None. 
Question 787,4. Which of the following is true?,a) Install function uses lookup,b) lookup function uses install,c) Install and lookup function work independently,d) None of the mentioned,a,Explanation: None. 
Question 788,"5. What happens when install(s, t) finds that the name being installed is already present in table?",a) It doesnêt modify the name in the table,b) It modifies the name with new definition,c) It modifies off the new definition has higher priority,d) It creates a new table and add the new definition in it,b,Explanation: None.  
Question 789,"6. In what situation, install function returns NULL?",a) When there is no memory for adding new name,b) When the name to be defined is already present in the table,c) Whenever a new name is added to the table,d) All of the mentioned,a,Explanation: None. 
Question 790,"7. What is the output of this C code?    #include <stdio.h>    struct student    {        char a[];    };    void main()    {        struct student s;        printf(""%d"", sizeof(struct student));    }",a) Compile time error,b) 8,c) 1,d) Varies,a,Explanation: None. 
Question 791,"8. What is the output of this C code?    #include <stdio.h>    int main()    {        struct p        {            char *name;            struct p *next;        };        struct p *ptrary[10];        struct p p, q;        p.name = ""xyz"";        p.next = NULL;        ptrary[0] = &p;        q.name = (char*)malloc(sizeof(char)*3);        strcpy(q.name, p.name);        q.next = &q;        ptrary[1] = &q;        printf(""%s\n"", ptrary[1]->next->next->name);    }",a) Compile time error,b) Depends on the compiler,c) Undefined behaviour,d) xyz,d,Explanation: None. 
Question 792,"1. What is the output of this C code?    #include <stdio.h>    typedef struct student    {        char *a;    }stu;    void main()    {        struct stu s;        s.a = ""hi"";        printf(""%s"", s.a);    }",a) Compile time error,b) Varies,c) hi,d) h,a,Explanation: None.  
Question 793,"2. What is the output of this C code?    #include <stdio.h>    typedef struct student    {        char *a;    }stu;    void main()    {        struct student s;        s.a = ""hey"";        printf(""%s"", s.a);    }",a) Compile time error,b) Varies,c) he,d) hey,d,Explanation: None. 
Question 794,"3. What is the output of this C code?    #include <stdio.h>    typedef int integer;    int main()    {        int i = 10, *ptr;        float f = 20;        integer j = i;        ptr = &j;        printf(""%d\n"", *ptr);        return 0;    }",a) Compile time error,b) Undefined behaviour,c) Depends on the standard,d) 10,d,Explanation: None. 
Question 795,"4. What is the output of this C code?    #include <stdio.h>    int (*(x()))[2];    typedef int (*(*ptr)())[2] ptrfoo;    int main()    {        ptrfoo ptr1;        ptr1 = x;        ptr1();        return 0;    }    int (*(x()))[2]    {        int (*ary)[2] = malloc(sizeof*ary);        return &ary;    }",a) Compile time error,b) Nothing,c) Undefined behaviour,d) Depends on the standard,a,Explanation: None. 
Question 796,"5. What is the output of this C code?    #include <stdio.h>    int *(*(x()))[2];    typedef int **(*ptrfoo)())[2];    int main()    {        ptrfoo ptr1;        ptr1 = x;        ptr1();        return 0;    }    int *(*(x()))[2]    {        int (*ary)[2] = malloc(sizeof * ary);        return &ary;    }",a) Compile time error,b) Nothing,c) Undefined behaviour,d) Depends on the standard,b,Explanation: None.  
Question 797,"6. What is the output of this C code?    #include <stdio.h>    typedef struct p    {        int x, y;    };    int main()    {        p k1 = {1, 2};        printf(""%d\n"", k1.x);    }",a) Compile time error,b) 1,c) 0,d) Depends on the standard,a,Explanation: None.  
Question 798,"7. What is the output of this C code?    #include <stdio.h>    typedef struct p    {        int x, y;    }k = {1, 2};    int main()    {        p k1 = k;        printf(""%d\n"", k1.x);    }",a) Compile time error,b) 1,c) 0,d) Depends on the standard,a,Explanation: None. 
Question 799,"8. What is the output of this C code?    #include <stdio.h>    typedef struct p    {        int x, y;    }k;    int main()    {        struct p p = {1, 2};        k k1 = p;        printf(""%d\n"", k1.x);    }",a) Compile time error,b) 1,c) 0,d) Depends on the standard,b,Explanation: None. 
Question 800,"1. The correct syntax to use typedef for struct is.a) typedef struct temp    {        int a;    }TEMP;b) typedef struct    {        int a;     }TEMP;c) struct temp    {        int a;    };    typedef struct temp TEMP;d) All of the mentioned",,,,,d,Explanation: None. 
Question 801,"2. For the following expression to work, which option should be selected.",a) typedef char [] string;,b) typedef char *string;,c) typedef char [] string; and typedef char *string;,d) Such expression cannot be generated in C,b,Explanation: None.  
Question 802,3. Which of the given option is the correct method for initialization?,a) *string *p = –Hello”;,b) string p = –Hello”;,c) *string p = •Aê;,d) Not more than one space should be given when using typedef,b,Explanation: None.  
Question 803,4. Which of the following is FALSE about typedef?,a) typedef follow scope rules,b) typedef defined substitutes can be redefined again. (Eg: typedef char a; typedef int a;),c) You cannot typedef a typedef with other term.,d) All of the mentioned,b,Explanation: None. 
Question 804,5. typedef which of the following may create problem in the program,a) ;,b) printf/scanf,c) Arithmetic operators,d) All of the mentioned,d,Explanation: None. 
Question 805,"6. typedef int (*PFI)(char *, char *)creates","a) type PFI, for pointer to function (of two char * arguments) returning int",b) Error,"c) type PFI, function (of two char * arguments) returning int","d) type PFI, for pointer",a,Explanation: None.
Question 806,7. typedef declaration,a) Does not create a new type,b) It merely adds a new name for some existing type,"c) Does not create a new type, It merely adds a new name for some existing type",d) None of the mentioned,c,Explanation: None. 
Question 807,"8. What is the output of this C code?    #include <stdio.h>    typedef struct student    {        char *a;    }stu;    void main()    {        stu s;        s.a = ""hi"";        printf(""%s"", s.a);    }s",a) Compile time error,b) Varies,c) hi,d) h,a,Explanation: None.
Question 808,1. Size of a union is determined by size of the.,a) First member in the union,b) Last member in the union,c) Biggest member in the union,d) Sum of the sizes of all members,c,Explanation: None.  
Question 809,"1. What is the output of this C code?    #include <stdio.h>    union    {        int x;        char y;    }p;    int main()    {        p.x = 10;        printf(""%d\n"", sizeof(p));    }",a) Compile time error,b) sizeof(int) + sizeof(char),c) Depends on the compiler,d) sizeof(int),d,Explanation: None.  
Question 810,"2. What is the output of this C code?    #include <stdio.h>    union    {        int x;        char y;    }p;    int main()    {        p.y = 60;        printf(""%d\n"", sizeof(p));    }",a) Compile time error,b) sizeof(int) + sizeof(char),c) Depends on the compiler,d) sizeof(char),c,Explanation: None.  
Question 811,"3. What is the output of this C code?    #include <stdio.h>    union p    {        int x;        char y;    };    int main()    {        union p p, b;        p.y = 60;        b.x = 12;        printf(""%d\n"", p.y);    }",a) Compile time error,b) Depends on the compiler,c) 60,d) Undefined behaviour,c,Explanation: None. 
Question 812,"4. What is the output of this C code?    #include <stdio.h>    union p    {        int x;        char y;    }k = {1, 97};    int main()    {        printf(""%d\n"", k.y);    }",a) Compile time error,b) 97,c) a,d) 1,d,Explanation: None. 
Question 813,"5. What is the output of this C code?    #include <stdio.h>    union p    {        int x;        char y;    }k = {.y = 97};    int main()    {        printf(""%d\n"", k.y);    }",a) Compile time error,b) 97,c) a,d) Depends on the standard,b,Explanation: None. 
Question 814,2. Which of the following data types are accepted while declaring bit-fields?,a) char,b) float,c) double,d) none of the mentioned,a,Explanation: None. 
Question 815,3. Which of the following reduces the size of a structure?,a) union,b) bit-fields,c) malloc,d) none of the mentioned,b,Explanation: None.  
Question 816,"4. For what minimum value of x in a 32-bit Linux OS would make the size of s equal to 8 bytes?    struct temp    {        int a : 13;        int b : 8;        int c : x;    }s;",a) 4,b) 8,c) 12,d) 32,c,Explanation: None. 
Question 817,"5. Calculate the % of memory saved when bit-fields are used for the following structure.? (Assuming size of int = 4, calculate the % using the memory that would be occupied without bit-fields)    struct temp    {        int a : 1;        int b : 2;        int c : 4;        int d : 4;    }s;",a) 25%,b) 33.3%,c) 50%,d) 75%,d,Explanation: None. 
Question 818,"6. In the declaration of bit-fields,",a) The width of the field in bits.,b) Nothing,c) The width of the field in bytes.,d) Error,a,Explanation: None.  
Question 819,"7. In the declaration of bit-fields,",a) Any type,b) Nothing,c) Integer value,d) Nonnegative integer value,d,Explanation: None. 
Question 820,8. Which of the following is not allowed?,a) Arrays of bit fields,b) Pointers to bit fields,c) Functions returning bit fields,d) None of the mentioned,d,Explanation: None. 
Question 821,9. Bit fields can only be declared as part of a structure.,a) false,b) true,c) Nothing,d) Varies,b,Explanation: None. 
Question 822,10. The following declarations in order are,"a) Legal, legal","b) Legal, illegal","c) Illegal, illegal","d) Illegal, legal",c,Explanation: None. 
Question 823,"1. What is the output of this C code?    #include <stdio.h>    struct p    {        char x : 2;        int y : 2;    };    int main()    {        struct p p;        p.x = 2;        p.y = 1;        p.x = p.x & p.y;        printf(""%d\n"", p.x);    }",a) 0,b) Compile time error,c) Undefined behaviour,d) Depends on the standard,a,Explanation: None. 
Question 824,"2. What is the output of this C code?    #include <stdio.h>    union u    {        struct p        {            unsigned char x : 2;            unsigned int y : 2;        };        int x;    };    int main()    {        union u u;        u.p.x = 2;        printf(""%d\n"", u.p.x);    }",a) Compile time error,b) Undefined behaviour,c) Depends on the standard,d) 2,a,Explanation: None.  
Question 825,"3. What is the output of this C code?    #include <stdio.h>    union u    {        struct        {            unsigned char x : 2;            unsigned int y : 2;        }p;        int x;    };    int main()    {        union u u;        u.p.x = 2;        printf(""%d\n"", u.p.x);    }",a) Compile time error,b) 2,c) Undefined behaviour,d) Depends on the standard,b,Explanation: None.
Question 826,"4. What is the output of this C code?    #include <stdio.h>    union u    {        struct        {            unsigned char x : 2;            unsigned int y : 2;        }p;        int x;    };    int main()    {        union u u.p.x = 2;        printf(""%d\n"", u.p.x);    }",a) Compile time error,b) 2,c) Depends  on the compiler,d) Depends on the standard,a,Explanation: None. 
Question 827,"5. What is the output of this C code?    #include <stdio.h>    union u    {        struct        {            unsigned char x : 2;            unsigned int y : 2;        }p;        int x;    };    int main()    {        union u u = {2};        printf(""%d\n"", u.p.x);    }",a) Compile time error,b) 2,c) Depends on the standard,d) None of the mentioned,b,Explanation: None. 
Question 828,"6. What is the output of this C code?    #include <stdio.h>    union u    {        struct        {            unsigned char x : 2;            unsigned int y : 2;        }p;        int x;    };    int main()    {        union u u.p = {2};        printf(""%d\n"", u.p.x);    }",a) Compile time error,b) 2,c) Undefined behaviour,d) None of the mentioned,a,Explanation: None.  
Question 829,"7. What is the output of this C code?    #include <stdio.h>    struct p    {        unsigned int x : 2;        unsigned int y : 2;    };    int main()    {        struct p p;        p.x = 3;        p.y = 1;        printf(""%d\n"", sizeof(p));    }",a) Compile time error,b) Depends  on the compiler,c) 2,d) 4,d,Explanation: None.  
Question 830,"8. What is the output of this C code?    #include <stdio.h>    struct p    {        unsigned int x : 2;        unsigned int y : 2;    };    int main()    {        struct p p;        p.x = 3;        p.y = 4;        printf(""%d\n"", p.y);    }",a) 0,b) 4,c) Depends  on the compiler,d) 2,a,Explanation: None. 
Question 831,"9. What is the output of this C code?    #include <stdio.h>    struct p    {        unsigned int x : 7;        unsigned int y : 2;    };    int main()    {        struct p p;        p.x = 110;        p.y = 2;        printf(""%d\n"", p.x);    }",a) Compile time error,b) 110,c) Depends on the standard,d) None of the mentioned,b,Explanation: None.  
Question 832,"10. What is the output of this C code?    #include <stdio.h>    struct p    {        unsigned int x : 1;        unsigned int y : 1;    };    int main()    {        struct p p;        p.x = 1;        p.y = 2;        printf(""%d\n"", p.y);    }",a) 1,b) 2,c) 0,d) Depends  on the compiler,c,Explanation: None. 
Question 833,1. Which among the following is odd one out?,a) printf,b) fprintf,c) putchar,d) scanf,d,Explanation: None. 
Question 834,"2. For a typical program, the input is taken using",a) scanf,b) Files,c) Command-line,d) All of the mentioned,d,Explanation: None. 
Question 835,3. What does the following command line signify?,"a) It runs prog1 first, prog2 second","b) It runs prog2 first, prog1 second","c) It runs both the programs, pipes output of prog1 to input of prog2","d) It runs both the programs, pipes output of prog2 to input of prog1",c,Explanation: None. 
Question 836,4. What is the default return-type of getchar()?,a) char,b) int,c) char *,d) reading character doesnêt require a return-type,b,Explanation: None. 
Question 837,5. The value of EOF is_____,a) -1,b) 0,c) 1,d) 10,a,Explanation: None. 
Question 838,6. What is the use of getchar()?,a) The next input character each time it is called,b) EOF when it encounters end of file,c) The next input character each time it is called,   EOF when it encounters end of file,c,Explanation: None.  
Question 839,7. Which is true?,a) The symbolic constant EOF is defined in <stdio.h>,b) The value is -1,c) The symbolic constant EOF is defined in <stdio.h> & value is -1,d) Only value is -1,c,Explanation: None. 
Question 840,8. What is the return value of putchar()?,a) The character written,b) EOF if an error occurs,c) Nothing,d) Both character written & EOF if an error occurs,d,Explanation: None. 
Question 841,1. Which is true about function tolower?,a) The function tolower is defined in ,b) Converts an uppercase letter to lowercase,c) returns other characters untouched,d) None of the mentioned,d,Explanation: None. 
Question 842,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        char c = '_';        putchar(c);    }",a) Compile time error,b) Nothing,c) 0,d) Undefined behaviour,b,Explanation: None. 
Question 843,3. putchar(c) function/macro always outputs character c to the,a) screen,b) standard output,c) depends on the compiler,d) depends on the standard,b,Explanation: None. 
Question 844,"4.  What is the output of this C code if following commands are used to run(considering myfile exists)?    #include <stdio.h>    int main()    {        char c = 'd';        putchar(c);    }",a) Compile time error (after first command),b) d in the myfile file,c) d on the screen,d) Undefined behaviour,c,Explanation: None.  
Question 845,"5.  What is the output of this C code if following commands are used to run(considering myfile exists)? #include <stdio.h>    int main(int argc, char **argv)    {        char c = 'd';        putchar(c);        printf("" %d\n"", argc);    }",a) d 2 in myfile,b) d 1 in myfile,c) d in myfile and 1 in screen,d) d in myfile and 2 in screen,b,Explanation: None.  
Question 846,"6. What is the output of this C code if following commands are used to run and if myfile does not exist? #include <stdio.h>    int main(int argc, char **argv)    {        char c = 'd';        putchar(c);        printf("" %d\n"", argc);    }",a) d 2 in myfile,b) d 1 in myfile,c) Depends on the system,d) Depends on the standard,b,Explanation: None. 
Question 847,7. The statement,causes,a) prog to read characters from infile.,b) prog to write characters to infile.,c) infile to read characters from prog instead.,a,Explanation: None.
Question 848,"1. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 10, j = 2;        printf(""%d\n"", printf(""%d %d "", i, j));    }",a) Compile time error,b) 10 2 4,c) 10 2 2,d) 10 2 5,d,Explanation: None. 
Question 849,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 10, j = 3;        printf(""%d %d %d"", i, j);    }",a) Compile time error,b) 10 3,c) 10 3 some garbage value,d) Undefined behaviour,c,Explanation: None. 
Question 850,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 10, j = 3, k = 3;        printf(""%d %d "", i, j, k);    }",a) Compile time error,b) 10 3 3,c) 10 3,d) 10 3 somegarbage value,c,Explanation: None.  
Question 851,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        char *s = ""myworld"";        int i = 9;        printf(""%*s"", i, s);    }",a) myworld,b) myworld(note: spaces to the left of myworld),c) myworld (note:followed by two spaces after myworld),d) Undefined,b,Explanation: None.  
Question 852,"5. What is the output of this C code?    #include <stdio.h>    int main(int argc, char** argv)    {        char *s = ""myworld"";        int i = 3;        printf(""%10.*s"", i, s);    }",a) myw,b) myworld(note:2 spaces before myworld),c) myworld (note:2 spaces after myworld),d) myw(note:6 spaces after myworld),d,Explanation: None. 
Question 853,6. What is the difference between %e and %g?,a) %e output formatting depends on the argument and %g always formats in the format [-]m.dddddd or [-]m.dddddE[+|-]xx where no.of ds are optional.,b) %e always formats in the format [-]m.dddddd or [-]m.dddddE[+|-]xx where no.of ds are optional and output formatting depends on the argument.,c) No differences,d) Depends on the standard,b,Explanation: None. 
Question 854,7. Escape sequences are prefixed with.,a) %,b) /,c) ”,d) None of the mentioned,d,Explanation: None. 
Question 855,8. What is the purpose of sprintf?,a) It prints the data into stdout,b) It writes the formatted data into a string,c) It writes the formatted data into a file,d) None of the mentioned,b,Explanation: None. 
Question 856,9. The syntax to print a % using printf statement can be done by ____,a) %,b) \%,c) •%ê,d) %%,d,Explanation: None. 
Question 857,"1. What does this statement printf(–%10s”, state); means?",a) 10 spaces before the string state is printed,b) Print empty spaces if the string state is less than 10 characters,c) Print the last 10 characters of the string,d) None of the mentioned,b,Explanation: None. 
Question 858,2. What are the Properties of first argument of a printf() functions?,a) It is defined by user,b) It keeps the record of the types of arguments that will follow,c) There may no be first argument,d) None of the mentioned,b,Explanation: None. 
Question 859,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 10, j = 2;        printf(""%d\n"", printf(""%d %d "", i, j));    }",a) Compile time error,b) 10 2 4,c) 10 2 2,d) 10 2 5,d,Explanation: None. 
Question 860,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 10, j = 3;        printf(""%d %d %d"", i, j);    }",a) Compile time error,b) 10 3,c) 10 3 some garbage value,d) Undefined behaviour,c,Explanation: None. 
Question 861,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 10, j = 3, k = 3;        printf(""%d %d "", i, j, k);    }",a) Compile time error,b) 10 3 3,c) 10 3,d) 10 3 somegarbage value,c,Explanation: None. 
Question 862,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        char *s = ""myworld"";        int i = 9;        printf(""%*s"", i, s);    }",a) myworld,b) myworld(note: spaces to the left of myworld),c) myworld (note:followed by two spaces after myworld),d) Undefined,b,Explanation: None. 
